transaction_id,customer_id,merchant_id,amount,transaction_date
150,88,6,460.48,2025-03-08
151,49,14,199.22,2025-02-18
152,46,10,496.78,2024-11-15
153,38,1,358.84,2024-12-17
154,54,19,72.87,2025-04-28
155,42,12,212.75,2025-03-21
156,49,25,194.26,2025-03-14
157,89,7,278.08,2024-11-26
158,35,22,152.26,2024-07-09
159,76,23,9.62,2025-01-15
160,48,5,51.39,2024-10-09
161,35,9,265.33,2024-08-09
162,72,14,214.7,2024-07-27
163,10,10,198.32,2024-06-12
164,7,14,44.91,2024-08-24
165,11,26,45.05,2025-02-23
166,16,8,148.64,2025-01-11
167,97,16,247.12,2024-08-16
168,20,22,419.65,2025-05-05
169,8,2,447.64,2025-02-28
170,2,16,317.77,2024-07-11
171,31,26,217.73,2024-09-08
172,37,29,446.38,2024-12-04
173,68,9,400.83,2024-07-15
174,45,18,11.67,2024-08-09
175,9,19,463.37,2025-01-18
176,80,10,384.99,2025-04-11
177,74,13,463.44,2025-01-27
178,94,4,426.81,2024-07-19
179,33,30,432.19,2024-11-07
180,99,17,248.02,2024-09-14
181,56,17,326.13,2025-01-14
182,63,29,334.85,2024-10-12
183,57,30,285.99,2025-05-12
184,51,11,26.65,2024-10-03
185,96,26,260.52,2025-01-29
186,76,16,465.19,2025-05-04
187,27,7,275.85,2025-01-12
188,44,26,420.76,2024-06-05
189,43,22,151.37,2024-08-13
190,45,13,349.92,2024-11-21
191,75,17,216.54,2024-12-11
192,58,16,334.21,2024-06-19
193,30,4,359.75,2025-03-02
194,59,15,138.66,2025-04-20
195,14,17,182.8,2025-02-12
196,46,2,169.53,2024-12-11
197,69,8,441.79,2024-08-29
198,22,1,386.08,2025-01-16
199,16,21,309.39,2025-05-10
200,47,15,93.86,2025-01-04
201,77,3,21.86,2025-01-02
202,73,3,358.96,2025-02-13
203,60,6,448.09,2024-12-10
204,38,29,37.1,2025-04-01
205,74,3,142.79,2024-10-25
206,84,26,65.79,2025-05-14
207,20,6,391.96,2025-01-19
208,7,3,79.96,2025-03-28
209,19,13,279.49,2024-07-07
210,52,11,121.95,2024-07-06
211,26,13,52.91,2024-08-21
212,47,22,226.12,2024-06-20
213,76,25,277.67,2024-11-09
214,100,24,163.96,2025-02-19
215,96,2,498.17,2024-09-13
216,76,11,36.88,2025-02-05
217,83,1,375.47,2024-07-08
218,23,12,161.43,2024-12-17
219,58,17,86.35,2024-07-13
220,100,14,389.72,2024-12-26
221,94,21,260.37,2025-03-30
222,24,30,223.47,2024-05-20
223,74,4,19.61,2024-10-11
224,45,11,440.15,2024-11-30
225,70,4,151.5,2024-05-31
226,64,22,69.69,2024-12-13
227,16,23,102.18,2024-10-27
228,95,30,54.87,2024-12-13
229,79,30,158.24,2024-12-22
230,15,17,448.77,2025-05-10
231,7,24,471.24,2025-03-06
232,16,19,55.44,2025-01-11
233,27,3,367.74,2024-12-15
234,65,21,297.69,2024-09-19
235,90,6,180.1,2024-10-30
236,35,28,205.72,2025-03-22
237,4,18,368.25,2024-06-26
238,63,18,227.87,2024-09-11
239,39,26,352.57,2024-11-27
240,99,12,117.57,2025-01-08
241,95,25,300.42,2024-09-25
242,68,24,80.56,2024-06-07
243,10,24,249.42,2025-05-13
244,90,22,403.43,2024-07-28
245,58,3,66.66,2025-01-05
246,63,12,103.78,2024-07-13
247,96,25,354.67,2025-02-23
248,23,28,275.58,2025-04-21
249,11,17,207.29,2025-01-29
250,19,14,310.31,2024-06-10
251,1,12,181.51,2024-11-23
252,74,12,408.15,2024-06-13
253,42,19,293.57,2024-11-08
254,29,3,426.01,2024-06-06
255,98,17,365.57,2025-04-28
256,32,11,36.68,2025-01-17
257,4,11,178.03,2024-09-09
258,26,1,93.29,2025-03-03
259,61,29,432.45,2024-11-15
260,6,20,228.63,2024-08-05
261,52,24,44.18,2024-08-16
262,16,3,418.82,2024-10-10
263,34,9,350.39,2024-08-04
264,65,22,40.09,2025-04-25
265,70,23,35.35,2024-05-29
266,92,11,208.88,2024-12-04
267,52,27,244.54,2024-08-29
268,5,25,331.91,2024-11-24
269,52,11,284.52,2024-06-03
270,86,22,276.39,2025-04-10
271,4,11,54.53,2024-10-11
272,29,13,218.58,2024-08-13
273,35,25,98.58,2024-10-04
274,85,11,424.51,2024-08-21
275,83,18,437.92,2024-10-12
276,81,2,127.64,2024-09-19
277,23,2,243.55,2025-03-30
278,30,9,279.45,2024-06-05
279,68,26,422.41,2024-08-31
280,31,11,73.38,2024-07-30
281,69,2,398.23,2024-07-14
282,66,15,464.31,2024-10-24
283,90,25,223.56,2024-10-02
284,25,18,397.26,2025-01-21
285,87,22,230.84,2025-02-20
286,95,19,391.37,2025-03-04
287,99,12,219.97,2024-12-22
288,16,1,287.52,2024-10-16
289,76,17,472.92,2025-04-15
290,43,4,417.69,2025-03-18
291,7,4,113.75,2025-04-21
292,84,11,418.51,2025-03-09
293,79,1,381.56,2025-04-02
294,59,11,70.95,2024-05-29
295,76,7,401.13,2024-05-25
296,2,28,94.34,2024-05-21
297,16,7,169.99,2025-04-18
298,18,3,270.21,2025-02-21
299,75,7,260.87,2024-06-13
300,35,11,397.86,2024-08-06
301,82,4,138.64,2025-05-04
302,19,4,59.18,2024-07-05
303,76,26,352.89,2025-04-07
304,50,11,254.85,2025-01-13
305,93,2,26.89,2024-08-16
306,83,3,436.31,2025-01-07
307,88,18,427.07,2024-07-07
308,5,4,496.06,2024-06-24
309,21,14,487.71,2024-06-27
310,95,9,469.07,2025-01-05
311,81,26,28.38,2025-01-23
312,67,21,294.83,2024-10-21
313,23,5,130.03,2025-02-01
314,46,14,443.25,2024-06-19
315,30,15,337.65,2025-01-03
316,90,16,319.6,2025-02-02
317,73,22,432.22,2024-07-02
318,21,23,33.95,2024-09-22
319,25,17,371.33,2024-07-13
320,89,16,224.38,2024-08-24
321,27,20,136.93,2024-05-26
322,38,6,341.3,2024-10-29
323,46,2,23.52,2025-02-10
324,4,26,152.91,2024-06-18
325,78,5,161.34,2024-10-20
326,57,18,210.19,2024-10-15
327,74,10,359.7,2024-06-02
328,21,26,240.86,2024-12-22
329,90,24,281.9,2024-10-05
330,18,11,310.54,2024-06-30
331,15,29,296.59,2025-02-16
332,10,22,139.25,2025-04-10
333,50,15,321.36,2025-02-16
334,50,25,219.65,2025-04-30
335,7,15,228.62,2025-01-29
336,29,10,11.0,2024-10-13
337,49,6,218.54,2024-08-03
338,61,30,467.28,2024-12-15
339,45,29,144.67,2024-10-29
340,20,22,490.81,2024-10-22
341,4,2,21.05,2024-09-19
342,15,4,192.99,2025-02-03
343,28,24,329.77,2024-10-28
344,15,29,39.84,2025-01-27
345,17,3,360.04,2024-09-19
346,14,15,334.19,2024-12-08
347,46,25,52.88,2025-02-17
348,22,2,182.09,2024-07-21
349,30,13,117.7,2024-12-28
350,88,22,483.99,2024-06-12
351,94,5,87.56,2024-08-06
352,44,17,445.67,2024-06-17
353,23,18,317.85,2024-06-24
354,27,20,47.49,2024-08-17
355,62,16,442.48,2024-07-18
356,95,10,494.58,2025-01-04
357,17,17,90.95,2024-12-27
358,60,19,190.72,2024-07-31
359,62,19,297.38,2025-04-28
360,27,7,254.18,2025-04-23
361,57,8,144.21,2025-02-13
362,79,7,69.16,2025-05-09
363,16,15,261.47,2024-12-19
364,27,17,243.86,2024-10-07
365,40,6,20.12,2024-09-18
366,19,7,93.6,2025-03-25
367,91,6,346.07,2024-07-17
368,86,8,393.9,2025-04-26
369,16,3,100.22,2025-04-09
370,84,16,332.15,2024-11-01
371,37,24,433.58,2024-12-26
372,90,10,240.25,2025-01-18
373,69,8,186.3,2025-04-04
374,10,5,415.67,2025-01-26
375,31,5,277.34,2024-11-27
376,7,7,60.74,2024-09-02
377,62,11,16.5,2024-05-31
378,61,2,28.76,2024-10-15
379,76,27,54.99,2024-06-07
380,95,5,73.32,2024-05-30
381,62,16,345.44,2025-03-14
382,69,3,329.72,2024-09-06
383,86,19,30.73,2025-02-04
384,69,4,29.74,2024-05-25
385,53,28,402.24,2024-09-19
386,80,22,235.01,2024-07-09
387,47,6,428.01,2025-01-25
388,22,3,187.86,2024-08-05
389,82,16,250.64,2025-03-17
390,15,16,237.39,2025-04-18
391,36,7,221.95,2024-12-03
392,84,25,163.51,2024-06-29
393,49,26,458.21,2024-07-17
394,10,30,231.57,2024-08-28
395,22,13,222.32,2025-02-22
396,98,21,171.05,2024-07-28
397,43,16,171.89,2024-09-05
398,27,21,441.66,2024-07-06
399,99,2,248.47,2025-03-26
400,9,23,480.46,2024-09-14
401,99,18,426.38,2024-06-25
402,92,19,340.97,2025-03-18
403,27,13,49.77,2024-09-25
404,72,9,363.47,2024-06-24
405,73,8,392.01,2025-04-21
406,54,28,458.75,2024-07-02
407,50,22,333.49,2025-02-07
408,29,24,313.76,2025-01-03
409,70,14,149.89,2024-11-15
410,27,18,178.52,2024-09-15
411,71,16,43.74,2025-02-22
412,48,4,109.83,2024-09-17
413,41,10,184.19,2025-02-07
414,18,16,119.74,2024-10-09
415,26,8,206.92,2024-08-03
416,64,29,304.94,2024-08-18
417,18,6,405.27,2025-02-11
418,20,5,14.03,2024-07-01
419,69,30,61.37,2024-09-17
420,7,25,366.03,2025-02-28
421,4,25,331.6,2024-10-27
422,95,8,256.26,2024-10-06
423,71,28,399.12,2024-06-16
424,53,17,187.01,2025-03-29
425,57,27,75.98,2024-09-10
426,95,4,315.07,2025-02-13
427,82,14,422.23,2024-11-21
428,20,9,235.9,2024-12-30
429,22,10,306.79,2024-06-13
430,34,20,11.3,2024-05-23
431,20,2,440.37,2025-01-03
432,86,29,122.14,2025-01-13
433,3,22,179.09,2024-12-22
434,67,1,244.18,2025-03-21
435,84,12,246.29,2025-04-03
436,2,17,200.75,2024-11-20
437,5,12,353.09,2025-04-30
438,72,11,304.86,2024-07-08
439,75,20,94.56,2025-02-16
440,67,7,225.21,2025-01-02
441,97,20,45.82,2024-10-14
442,9,29,428.72,2024-12-23
443,56,22,27.76,2025-04-10
444,37,1,481.99,2025-04-09
445,42,25,340.31,2025-02-21
446,80,29,382.51,2024-06-01
447,30,24,459.94,2024-11-07
448,76,14,293.91,2025-03-16
449,69,18,275.25,2024-12-03
450,9,30,408.12,2024-09-25
451,58,6,463.49,2024-12-05
452,27,16,260.48,2024-12-29
453,55,2,235.43,2024-07-10
454,57,20,269.9,2025-03-21
455,87,22,259.58,2024-11-17
456,65,4,374.53,2025-03-25
457,29,10,13.82,2025-04-19
458,98,12,349.33,2024-06-29
459,35,25,170.73,2024-08-23
460,14,25,60.71,2025-03-15
461,16,9,14.51,2024-07-25
462,94,25,469.16,2024-08-28
463,11,27,76.47,2024-06-14
464,100,11,181.42,2024-10-23
465,73,13,213.88,2024-11-05
466,34,28,472.55,2025-02-04
467,33,16,228.1,2024-10-19
468,73,22,392.08,2024-07-15
469,30,29,164.85,2024-05-24
470,86,29,65.2,2024-05-26
471,21,9,272.77,2024-10-02
472,95,29,431.96,2025-01-05
473,63,28,435.86,2025-04-15
474,11,21,362.28,2024-06-15
475,92,17,224.0,2024-06-26
476,48,17,278.95,2024-12-08
477,81,6,307.66,2024-08-23
478,59,1,116.93,2024-11-24
479,9,18,227.9,2024-06-18
480,69,3,226.2,2024-11-28
481,3,17,456.87,2025-03-05
482,26,9,304.84,2025-04-14
483,19,18,33.94,2024-06-24
484,29,19,379.95,2025-04-25
485,47,4,457.25,2024-09-21
486,82,7,450.37,2024-08-02
487,18,15,82.57,2024-07-18
488,6,6,119.99,2025-01-18
489,34,6,264.29,2024-05-30
490,5,21,45.5,2024-10-01
491,83,9,384.33,2025-05-10
492,76,28,196.44,2024-12-12
493,18,4,267.98,2024-08-07
494,68,15,473.49,2025-01-31
495,60,17,311.91,2025-03-15
496,72,19,164.46,2025-04-07
497,62,28,364.88,2024-07-08
498,6,9,431.97,2024-10-21
499,63,12,165.76,2025-02-14
500,71,22,42.74,2024-11-17
501,78,29,8.85,2025-04-04
502,55,5,496.2,2025-03-28
503,98,11,256.07,2025-02-10
504,49,28,233.52,2024-08-19
505,79,10,386.39,2025-05-12
506,49,6,244.53,2025-03-08
507,47,30,392.96,2024-10-07
508,93,24,86.72,2024-12-25
509,8,21,290.59,2024-06-30
510,72,18,44.47,2024-12-05
511,56,13,54.85,2025-05-18
512,46,15,274.5,2025-02-15
513,48,7,11.26,2024-05-20
514,99,26,217.35,2025-03-22
515,17,21,97.1,2024-07-14
516,59,29,105.47,2025-04-23
517,30,25,472.94,2024-08-06
518,21,26,272.47,2025-05-06
519,11,23,349.35,2025-02-15
520,73,27,242.59,2024-11-09
521,41,11,346.76,2025-01-08
522,72,8,120.56,2024-12-26
523,88,29,282.06,2025-04-10
524,53,23,340.47,2024-11-01
525,81,23,44.22,2025-03-20
526,62,9,280.2,2024-07-12
527,98,16,395.96,2024-11-10
528,78,16,160.28,2024-08-02
529,91,1,68.98,2024-08-12
530,77,19,397.78,2024-12-11
531,98,3,256.6,2025-05-02
532,56,8,126.52,2025-03-12
533,44,15,89.73,2024-05-27
534,30,29,283.76,2024-10-30
535,63,3,453.47,2024-10-30
536,41,13,290.52,2024-11-19
537,92,10,486.37,2024-07-03
538,34,12,25.84,2025-03-28
539,35,9,163.96,2024-11-05
540,73,20,36.38,2024-09-01
541,3,4,341.59,2024-08-07
542,88,21,468.03,2024-06-30
543,90,13,332.59,2025-03-08
544,90,23,217.67,2025-03-09
545,43,4,293.03,2025-04-08
546,92,18,201.5,2025-04-11
547,34,5,285.66,2025-03-11
548,3,12,11.05,2024-12-22
549,87,9,445.35,2024-10-04
550,33,27,60.61,2025-02-02
551,7,15,403.43,2024-07-16
552,46,4,431.24,2024-06-04
553,15,28,322.63,2024-09-21
554,63,2,108.07,2024-08-26
555,83,7,338.63,2024-06-26
556,18,19,61.03,2025-04-27
557,41,16,381.8,2024-12-27
558,62,11,118.76,2024-12-11
559,88,8,452.32,2024-07-26
560,4,16,347.75,2024-12-22
561,97,19,475.37,2024-06-10
562,30,27,123.47,2024-09-03
563,54,28,455.44,2024-09-19
564,98,13,445.62,2025-04-27
565,49,23,395.46,2025-03-03
566,29,4,355.71,2025-02-08
567,45,10,173.26,2025-01-31
568,91,25,365.77,2025-05-11
569,86,10,368.68,2024-11-15
570,41,22,321.48,2024-06-28
571,66,10,238.17,2024-07-23
572,78,30,405.49,2025-01-21
573,23,21,175.43,2024-06-22
574,55,25,360.14,2024-05-31
575,17,16,483.41,2024-11-10
576,100,6,387.6,2024-09-03
577,66,4,302.58,2024-08-30
578,20,20,224.61,2025-01-03
579,98,23,111.78,2025-04-27
580,81,6,276.51,2024-08-06
581,83,7,374.96,2025-02-23
582,39,25,211.18,2024-11-23
583,24,5,385.98,2025-05-15
584,97,30,127.62,2025-05-08
585,11,5,185.41,2025-03-28
586,72,11,83.0,2025-04-01
587,75,14,119.05,2024-07-21
588,21,28,219.29,2024-11-14
589,39,19,355.6,2024-12-15
590,73,10,211.54,2024-11-06
591,65,11,243.37,2024-09-24
592,49,13,184.16,2025-04-02
593,31,25,219.85,2024-09-27
594,16,9,254.21,2024-11-17
595,94,14,373.1,2024-08-16
596,14,23,116.01,2025-05-13
597,20,13,139.34,2025-01-13
598,52,8,54.49,2024-11-25
599,62,23,471.59,2025-02-23
600,59,18,360.77,2024-07-25
601,77,4,493.29,2025-05-05
602,47,11,229.66,2024-06-19
603,84,17,103.85,2024-12-21
604,76,20,120.73,2025-04-11
605,92,2,371.04,2024-07-03
606,20,13,314.34,2024-08-18
607,49,1,217.06,2025-03-27
608,54,17,343.45,2024-06-04
609,57,7,426.66,2024-10-07
610,35,2,42.69,2024-12-26
611,20,2,303.18,2024-08-22
612,70,1,5.53,2024-10-07
613,67,25,305.68,2024-12-29
614,93,2,71.08,2025-04-26
615,82,17,279.35,2024-06-11
616,49,1,165.65,2024-07-23
617,43,29,350.3,2025-02-11
618,45,5,343.49,2024-09-18
619,32,15,216.53,2024-09-25
620,71,23,154.75,2025-05-02
621,34,8,441.81,2025-02-09
622,93,14,235.44,2025-01-02
623,20,9,152.33,2025-03-16
624,64,19,263.02,2024-10-16
625,24,5,152.91,2025-04-07
626,98,3,229.57,2025-02-01
627,80,13,457.0,2025-03-24
628,77,3,120.65,2024-06-06
629,7,19,385.15,2025-04-02
630,73,29,55.45,2025-04-17
631,31,6,272.64,2024-12-09
632,85,26,396.64,2025-04-27
633,14,2,415.44,2025-04-11
634,70,22,399.75,2024-09-25
635,63,14,14.45,2024-11-15
636,11,21,108.06,2024-08-25
637,92,12,219.86,2024-12-19
638,86,13,409.34,2025-01-23
639,7,21,484.12,2024-12-06
640,17,15,257.62,2024-08-05
641,93,8,224.62,2024-05-28
642,20,2,197.43,2025-04-12
643,98,3,55.3,2025-01-13
644,57,1,100.73,2024-07-01
645,56,23,42.66,2024-11-22
646,24,13,140.16,2024-06-15
647,36,26,277.38,2024-10-19
648,93,20,363.25,2025-01-07
649,4,25,91.71,2024-10-07
650,98,17,483.79,2024-09-04
651,69,14,98.78,2024-12-12
652,28,28,320.17,2024-09-23
653,98,20,287.07,2024-12-08
654,77,26,106.26,2024-09-27
655,85,7,376.61,2025-01-20
656,18,22,246.37,2025-04-26
657,67,15,308.86,2024-12-19
658,84,9,32.27,2024-10-04
659,19,16,13.25,2024-07-08
660,13,7,76.91,2024-08-10
661,64,11,432.44,2024-11-17
662,2,9,91.91,2024-11-09
663,24,20,422.79,2024-10-15
664,16,6,239.83,2025-04-08
665,1,24,5.33,2025-03-26
666,51,16,11.98,2024-08-25
667,64,29,225.77,2024-09-28
668,39,28,322.92,2024-06-16
669,8,11,455.02,2025-03-09
670,76,17,440.61,2024-10-08
671,5,16,29.13,2024-07-28
672,96,21,81.8,2025-01-20
673,2,20,381.48,2024-08-02
674,3,10,410.31,2024-12-18
675,31,16,459.77,2024-06-20
676,11,25,392.81,2025-01-29
677,56,15,324.92,2024-08-02
678,72,7,67.79,2024-05-19
679,8,4,345.66,2024-09-22
680,58,25,236.03,2025-01-05
681,44,26,134.59,2025-04-01
682,69,12,487.85,2025-04-22
683,55,11,253.64,2025-03-16
684,30,18,141.83,2025-04-15
685,3,11,102.1,2024-09-20
686,8,4,333.33,2024-12-13
687,64,23,362.18,2024-09-13
688,98,7,337.52,2025-01-27
689,51,8,101.7,2024-10-04
690,44,14,432.62,2025-04-10
691,43,10,349.77,2025-05-05
692,45,15,159.44,2025-04-28
693,29,9,390.17,2024-06-08
694,52,26,160.06,2025-01-10
695,5,3,444.88,2024-10-16
696,84,18,369.6,2024-12-17
697,45,14,146.57,2025-02-08
698,36,17,448.45,2024-09-11
699,5,20,396.51,2024-08-02
700,49,11,274.17,2025-04-26
701,8,17,427.67,2025-01-30
702,69,24,339.35,2024-07-26
703,25,10,409.58,2024-10-08
704,62,26,294.05,2025-02-23
705,48,23,159.95,2024-05-29
706,76,17,17.45,2024-06-08
707,60,29,93.09,2024-11-03
708,92,10,184.65,2024-12-06
709,36,15,89.41,2024-12-19
710,52,15,392.65,2024-10-29
711,47,8,24.41,2025-01-31
712,70,29,132.31,2024-11-22
713,74,6,288.31,2025-05-08
714,22,1,209.26,2025-03-22
715,59,19,447.59,2025-01-01
716,94,21,211.48,2025-02-17
717,30,17,75.65,2024-09-24
718,33,12,36.45,2024-10-03
719,91,26,293.98,2024-07-04
720,94,4,268.82,2024-06-11
721,37,18,80.78,2025-02-01
722,31,6,243.25,2024-12-15
723,33,25,235.44,2024-05-18
724,90,13,94.74,2024-10-11
725,35,17,316.54,2025-02-02
726,78,28,47.85,2025-04-15
727,14,12,409.78,2025-05-16
728,14,14,53.1,2024-10-28
729,69,2,441.48,2024-12-24
730,56,11,245.19,2025-04-17
731,43,13,238.65,2024-09-15
732,87,22,338.29,2025-04-22
733,62,15,346.94,2024-06-30
734,40,13,201.08,2025-02-25
735,24,11,199.27,2025-03-25
736,21,17,493.91,2025-02-07
737,22,8,411.4,2024-09-25
738,29,27,109.24,2024-06-29
739,48,23,15.05,2025-01-27
740,57,19,361.98,2025-02-19
741,9,28,261.46,2024-10-23
742,54,23,399.11,2024-09-02
743,3,16,49.33,2024-07-01
744,84,11,119.74,2025-02-23
745,68,6,132.55,2025-04-12
746,91,24,458.32,2025-03-20
747,39,28,111.67,2025-03-23
748,26,1,425.02,2025-04-08
749,42,18,367.87,2025-05-04
750,86,25,163.5,2024-07-14
751,80,28,62.95,2025-04-29
752,25,10,66.59,2024-08-09
753,69,15,19.79,2024-06-15
754,2,15,141.87,2024-08-24
755,69,28,260.36,2024-07-08
756,13,4,104.63,2024-10-04
757,59,21,203.89,2025-05-08
758,47,23,446.51,2024-08-07
759,100,25,93.45,2025-04-15
760,75,21,314.77,2024-11-24
761,10,5,245.03,2024-06-21
762,21,3,10.9,2024-09-05
763,57,27,448.43,2024-12-15
764,33,8,405.5,2024-07-14
765,44,15,350.44,2024-11-30
766,43,14,78.0,2024-05-20
767,32,23,196.24,2025-04-30
768,9,18,242.74,2024-08-02
769,1,6,104.92,2025-03-30
770,59,30,345.73,2024-06-23
771,13,16,432.17,2024-12-01
772,64,13,341.24,2024-06-08
773,3,5,385.76,2024-09-26
774,15,11,395.35,2024-12-24
775,68,30,92.23,2024-12-02
776,3,7,466.66,2024-08-17
777,64,18,161.32,2024-05-19
778,70,1,214.15,2024-11-20
779,57,12,17.35,2025-01-08
780,43,18,336.05,2024-11-28
781,70,6,417.25,2024-09-06
782,54,26,450.3,2024-11-13
783,52,5,195.25,2024-05-30
784,9,30,490.61,2024-11-25
785,8,16,454.0,2024-12-05
786,94,10,54.41,2024-07-29
787,79,2,324.37,2025-04-21
788,22,25,56.34,2024-11-08
789,5,7,484.59,2025-03-30
790,29,27,358.97,2025-02-12
791,23,21,19.43,2024-07-06
792,60,23,410.9,2025-01-13
793,44,8,86.25,2024-07-19
794,80,9,141.08,2025-01-12
795,13,3,278.14,2024-10-04
796,16,30,178.15,2025-04-11
797,27,30,90.48,2024-09-22
798,24,2,299.75,2024-09-25
799,67,10,391.24,2025-04-12
800,8,25,182.29,2024-08-24
801,53,18,190.82,2025-04-12
802,35,3,401.73,2024-12-06
803,96,20,438.39,2025-01-24
804,75,18,35.99,2025-03-27
805,29,25,349.52,2025-01-08
806,21,30,263.76,2024-06-10
807,86,1,222.15,2025-04-29
808,65,1,430.63,2025-03-17
809,24,11,443.15,2024-08-23
810,78,19,37.83,2024-11-06
811,11,12,86.28,2024-07-06
812,34,7,112.24,2025-02-07
813,60,15,247.95,2024-07-03
814,98,29,296.71,2025-01-09
815,74,5,278.95,2024-12-08
816,24,21,353.49,2025-02-18
817,62,12,132.9,2025-01-18
818,71,16,12.67,2024-12-03
819,100,12,498.64,2025-03-20
820,36,8,124.78,2024-07-21
